config/defaults/system_config.yaml	85be35bbd532ccc4c360c4c5664cc4c557e0406a3ed896a13b589ff2bf542ca3
discovery/core/os_detector.ps1	a9dc4f992f57e2ad9ccdf619ddb207121fbdf96fe22340d3ae60c076910b4dfb
discovery/core/os_detector.py	9b214444ba933e85747eb2712289b591d8ccaa37611045f5fe7bc662bad84ae1
discovery/core/os_detector.sh	ce1f7c6a168479c85d7ff869fbf030b80f127da4887c6b2e83a21c716128ad1b
docs/AGENTIC_AGENT_Q_PATTERN.md	5db8e579d04ab38d4ddffdddc0a37e270d4d010a01a62cfa08bf9577af83b6de
docs/AGENTIC_DESIGN_INDEX.md	7905861037d7c943fef04895e6fcf6611bd7abaddfe1c35b050086cb7440fba8
docs/AGENTIC_UMBRELLA_WORKFLOWS.md	708549533ceb808bfad180a5938dd30357ddd8a7333fba78bbd1c03eeb0d2143
docs/AGENT_SKILLS_COMPLIANCE.md	fdfd72ff22bb767d9109986c285b467e13ce2a300f7d348b7992e43ea380597a
docs/DECISION_TREE_WORKFLOW.md	15c29fc184fd148cadf59c16e66c50d9d34a87b602a7b4c2ece5f645ed9b7e8e
docs/DOCUMENT_LIFECYCLE_MANAGEMENT.md	05e7e532f9d2c43598104bcfa32dac7ae44729b5b22af3bde91b16b3b47a71fb
docs/FEATURES.md	328fbf8093cbe2a58595f5e97c835b11bf7efc3109bbba22d7813ae099e2a916
docs/_generated/facts.json	1294b4535ffccf26025fd0f7d9d8b0783fffbb783f256a18ba4ae062d2c2f846
docs/GIT_TRACEABILITY.md	2c31d1de87142a3137b718d3821df0ca2aa142b8225ed51826cb1c6341b5e5ec
docs/INPUT_HARDENING_STANDARD.md	618de38488a52cd45635acb6ed8585b0e4d0f89d8aa605565d9bb2cfc828ae89
docs/MULTI_PLATFORM_INSTALL.md	c3b9fe9384208695b1084b4985d7cf07a96249ce0ee2824f56288049c1355fa2
docs/ops/tmux-ops-remote.md	70ac8021cba7268369ed42d8374e0de5bc4429985aea099dad607b024d1e28be
docs/OUTPUT_AND_DOC_GENERATION.md	ab9d2d03241bce1f041b7470dd436d6e01f3544d3a3ee474f1dbee0ed2037564
docs/PLATFORM_REGISTRY.md	5c9e39aabdf8c4339584a7724d052fa209f632f9b07309c069a0ff7be7721081
docs/PRD_SCHEMA_EXTERNAL_AGENT_GUIDE.md	329bfabfe0891040f514fe32cea2b27eca4f82539e892564832c6345e1d7b1c8
docs/PUBLIC_SKILL_INDEX.yaml	2e85d0db93b997ec75a13902cbc65d08c7825d4ac90739a6d446a3df099a8f69
docs/PUBLIC_SKILL_REGISTRY.urls	7c9848ca6f63c8b022e66958fb88b96e44f3f963d659e6e96666df727f4dfcce
docs/QUICKSTART.md	7cedd8965e748f550d320016dcf009cb84195db72eb1bac6b4c71ca260f473ee
docs/README.md	12cdef4845c0ac56b6ea1bef40a147504a062f4c55f7cab843dc0aa8450fc34c
docs/REPO_AND_DATA_SEPARATION.md	c8d2886d96c71c8b17128035d1e8b23554a8042717c5c12c8380616719b9dc95
docs/SKILL_DISCOVERY.md	205804b0ac6dd67ea47fb98c54ffff368a8615399d1287f6a4bb5b2d57c1cc9f
docs/SKILL_IMPORTING.md	66364334dd48d34beeeb076ebd884a4143f4a1b2c445a53dd48cff95eb9c3d3a
docs/SKILL_INTEROPERABILITY.md	9c9862a87c2aff59002cf49a1b65f765b9847bdad9fabcae2996c531d2296362
docs/SKILL_NORMALIZATION.md	fbf61bb3fca714bd95dea80999656f1efae409942ec7bf36205f98c817f4181b
docs/SKILLS_AND_RULES.md	f28dc5eacbd7308b681294982e593542ab0c26593ef7d2487a0025a4a4486f4c
docs/SKILLS.md	a940a8862bf9b05f68c47d0adf826833d6fc604c15c6b36bf5e40c9ff94a45f9
docs/SKILL_VALIDATION_PATTERNS.md	3ed185d96e712e32ef00ace516f1f4eabe2e85fdf332c7506fa0e3e161451231
docs/SKILL_VALIDATION_PATTERNS.yaml	8eea7e547485131b51599108622aba88b99e3d7cf6065c4cde5c61b2df1345b4
docs/TASK_SKILL_MATCHING.md	3ca01543a385780fce1d2c545490edb2ec924bf727eb742d1531164061a88b06
docs/TMUX_TERMINAL_MODE.md	55884d3cb6f9f101756708313efe1b987a02986952799b0ecc5d3ab850b6104a
docs/TOOLING_POLICY.md	338e87a95a21965a6240e5efc8c60fc52f76ac514521fa84a6aa009f4d9c989d
docs/WORKFLOW_REGISTRY.md	34303b14969b38a84d7f8579fb3f940024edd4d25c5131f938a9a89787f389a1
lib/data_paths.ps1	10a09da551b71f40f55f8c71bf682b7a304d06200a26d31e7e0831cce677d205
lib/data_paths.sh	ba833cb479e62901fac1c01f04f6e78181eee6220a04bc11fcc2b68a4cc853f2
lib/deps.py	7c4a3768e5d555194fb6b60f3806252517241024594b2c3e612454132d0d6bdc
lib/json_formatter.sh	fda50013fc4b7999fd5710467dbe80bce60b3972719e0586dc3f27fb1e69fbdb
lib/path_resolution.py	f0f8185d156cc819a910e8ca22ebccde579e506b9ab27bb1fb13de51f0102a74
README.md	1f337b7d69ef6d05e5b039f4ca2f4829ce392d76baf7e7e4170b4e1a78f28469
requirements.txt	a2a2a1a2e6502356e0e1364a839ea79e5393a36b2523b5ca6495497a578756ec
skills/localsetup-agentic-prd-batch/SKILL.md	684672432d70f7cb3c00f739046f2ff5434dfcef289202ba8cbe1083dd9d6fd4
skills/localsetup-agentic-umbrella-queue/SKILL.md	2fba17681261b6e4ad8342fbad242e3a3a37f3e6a6afe878fcc29a6bd7cae4f7
skills/localsetup-agentlens/_meta.json	0595865c6280eaae0f6bf4766441215bdcbb5ba2e45fd305b5b38bb172d1fff9
skills/localsetup-agentlens/references/navigation.md	2f5681e673ecf094e401dca8780461156abd7964df2fe7180eeefef6f8770758
skills/localsetup-agentlens/references/structure.md	aa31e1ad41f8ae96b7620e76ed955f832eb9baf907433fac0975e89efe9c0bf6
skills/localsetup-agentlens/SKILL.md	f0e03873ce61f4b8a9bd988fa2d403b281ba9320fd5c97f3c6a2b5cedb2c2041
skills/localsetup-ansible-skill/ansible.cfg	667617caecc9400124106d0c6f50c9df893ada5aa0f13cc26ee970f7f0db3a40
skills/localsetup-ansible-skill/inventory/group_vars/all.yml	ae7d9b7d671e8abfeb940425787990200514dd06cd9fdae8b1ecdf21fcb75b98
skills/localsetup-ansible-skill/inventory/hosts.yml	920b80fd53eab3461e8dcde244eaa2755e22f1d122d5bd2f8bd635efe99a8013
skills/localsetup-ansible-skill/_meta.json	21eb7c0562e1062bd7e22f88a188e18ef86e46a68386d1a814fc9c224ad532de
skills/localsetup-ansible-skill/playbooks/openclaw-vps.yml	ec108219a02305d27183c0eb9bcd5185a98b55641029eaf1a87fd1319bbed35a
skills/localsetup-ansible-skill/playbooks/security.yml	0744ab1a821056b6e25b173d4ff7538b462f46977ccf868c1d5e19c65afda98b
skills/localsetup-ansible-skill/playbooks/site.yml	4a5c3c1bed59f43746166319238ca50126faee3846a95e5a3b5001bd55db3d9b
skills/localsetup-ansible-skill/references/best-practices.md	12c7a14109661952838793471610200b83394f1c0b42b79b09fe3f1d6821198f
skills/localsetup-ansible-skill/references/modules-cheatsheet.md	07cdc00f55cc5a0bf47a32d02cfe03896ca42a2602ac4e07921a33beb522b2f5
skills/localsetup-ansible-skill/references/troubleshooting.md	b2e75409c09c093c3b03dfe2529592a54ae6312b195ebe56d8306a2c0bfea6f2
skills/localsetup-ansible-skill/roles/common/defaults/main.yml	926690409d288a9a76b660c984578e497b46f1617c4e18d8a2ecbd7cc7626c16
skills/localsetup-ansible-skill/roles/common/tasks/main.yml	a3b1c851c6df79890115360832afe8c4df08b5c741b0a579458da3f13b1f9ea3
skills/localsetup-ansible-skill/roles/nodejs/defaults/main.yml	6a95f8376ee452c374090d01196d7350a2d89d887626f838cde64c298722ab79
skills/localsetup-ansible-skill/roles/nodejs/tasks/main.yml	1e3569dbdfd6ebdd8e48183056e01198009b56240dcf25f6066da66e48f4e49b
skills/localsetup-ansible-skill/roles/openclaw/defaults/main.yml	d68fb5ce94aa2f424d2a24473049c408f3669981f4a755e1d343420e58b031ff
skills/localsetup-ansible-skill/roles/openclaw/handlers/main.yml	5784f0b6e478317431d05c7ced1b0c3574993ae5d413d8b69e1cbebec27de2fb
skills/localsetup-ansible-skill/roles/openclaw/tasks/main.yml	3e3a64a17335bda3c348b758aff6b35bc787a722aa35a332a04a18eaab81aca2
skills/localsetup-ansible-skill/roles/security/defaults/main.yml	c8cfb686fdbde5fcdc0eff8f5bdb7184fa4ab4836ebebb3af61659ee71237676
skills/localsetup-ansible-skill/roles/security/handlers/main.yml	6527493c1359ce6d5ce24485a917c346c78fd09d3f4d01c96705e4b6e1ace3b6
skills/localsetup-ansible-skill/roles/security/tasks/main.yml	c7dffcc0f4b6b2f7e2e509363dd2bf350596b555a67fb31c5736ef0217e67abb
skills/localsetup-ansible-skill/SKILL.md	4511ab58d06e72d762e43cf12632e0bf3cbb9dca22985236854630a2a970b2a1
skills/localsetup-arbiter/_meta.json	b7621d8726af0e398ce1dad9027dac9fb8050e880c899cffbd1dcfecc1ccba7c
skills/localsetup-arbiter/package.json	a5a8d18bf1070528e7a1968049faa043c8fc3689249a10ec22b1042474524eed
skills/localsetup-arbiter/README.md	a09f28b27e6e98a477f8f7fb8bfd7856187e1d11b09cca3f749dad7ccc2803eb
skills/localsetup-arbiter/scripts/arbiter_cli.py	c5b1a392c73a75e60554fd29c7114c9eb410f941ac82a088986f3ca170601841
skills/localsetup-arbiter/scripts/get.sh	8fc386880f161492d59c99331f901662a208b3b2aec66840949651dbdf4d6fe4
skills/localsetup-arbiter/scripts/push.sh	b826b5a6d63119d077a6d76c4d26ac15369457ff2c5ed5315039dd4a5566281d
skills/localsetup-arbiter/scripts/status.sh	cabd19fbba9be3649c1d6457200b96824a5c0b79b708c1fe6fe71444c7840b5c
skills/localsetup-arbiter/SKILL.md	3e93f7ccb97929257954178aa1b480a632e2663d11512ff25365d50b293db7ae
skills/localsetup-arbiter/src/get.ts	7b5ecff3eb10b9a08d7cb6de00c7895a28ba8a79a106c353be4485aa4f0baffb
skills/localsetup-arbiter/src/push.ts	f0b796169d042b35543c3f9fbda8600a378a9751a79a997cf3bd07634b46e322
skills/localsetup-arbiter/src/status.ts	9cb71e3c4a764c0c32b8e5099f0f70ad86530f1e5f1fb8b3034758433793a662
skills/localsetup-arbiter/src/types.ts	c873b4c4c822651e743e0d9cdc6b783903fb8a005a574a66f644f64aa1abca83
skills/localsetup-arbiter/src/utils.ts	a7ae4842c32f05d98a64c4fba6e630949ef8d539ec5b2d21b999604d364a7e72
skills/localsetup-arbiter/templates/decision.md	253a76c13ed020754e98abbd22a1b35adf90b3c869395046ccb64c5388b570e1
skills/localsetup-arbiter/tsconfig.json	b51a0c63152dee427451d12d2b4bf4b33404f64376687138dc3923a3b86354e2
skills/localsetup-automatic-versioning/SKILL.md	cd93dc5dbc5266651c785d0190ba1f6d027ee8adbd2987015466872ebc6c0d00
skills/localsetup-backlog-and-reminders/SKILL.md	a4004566145f531d637a0804bc0fcbd4e763ed4c9079266e7d52796397c749c0
skills/localsetup-cloudflare-dns/references/api-token-setup.md	2fb3363774bd835a7350bea32a4d1d2cfc893fde106f65952dc84c1a6068d52f
skills/localsetup-cloudflare-dns/references/flarectl-install.md	c93620f943d59f0820da0ef430c61f8ad95ebc510880647267c656a6e41831ee
skills/localsetup-cloudflare-dns/references/survey-schema.md	499d9a5489dd1446b037f2a6abb7ac8b01970aa3c0e86d779d5af54a63915f4b
skills/localsetup-cloudflare-dns/SKILL.md	6f4adc2e51dfbdebad59098c551902d1da7218789ba4c3450a8ed07a5a1c206c
skills/localsetup-communication-and-tools/SKILL.md	49846c79dda54427dfc55cc968f1f36851d4d37d4cbe77a478a18e8dc3674b42
skills/localsetup-context/SKILL.md	075e7a85643591abab58fdbddae05bcea95f9ac3684d2e11b878787525ab82ef
skills/localsetup-cron-orchestrator/scripts/cron_ctl.py	7fd38efb162aea42bbaa8226be74608dfb8eaeb0859c765a9987a4f291d48c91
skills/localsetup-cron-orchestrator/scripts/run_trigger.py	75d304be9e3a55657938e3f14e45146933d0bb6152540a0978ca1604f384424c
skills/localsetup-cron-orchestrator/SKILL.md	c170150522a1c512d965e0dd5704a8175c288684a38c22402085131d9523fd3e
skills/localsetup-debug-pro/_meta.json	3e6ad855b847c7ede8882a18bf88405452b20a98f3359c8665cb742e24fa8afb
skills/localsetup-debug-pro/SKILL.md	3276f83defab8ebde97990d0d53178d87147a72e1fd4f3efb0387dc5de64da08
skills/localsetup-decision-tree-workflow/SKILL.md	6aac36d3c72930b3b1f5d9f54decdf899724054088da1e0f43a5c59e6b3452b7
skills/localsetup-framework-audit/scripts/run_framework_audit.py	268d62fe71ff12f3c61286e1085f1c3dbffd412cf576ac6fd76a91163f187fec
skills/localsetup-framework-audit/SKILL.md	78370d8acaebad64d26ecdf456c9e5f490e3fbd9bc9c035f2c5c26001e68925c
skills/localsetup-framework-compliance/SKILL.md	002ce35c745af5759165b487cb42364e42ba8bde806fb2a88d3786d99f8e1418
skills/localsetup-github-publishing-workflow/SKILL.md	04b6484e4520b2b345433edb3d5008c389e5ad3d47007a27115a473d6fe59095
skills/localsetup-git-workflows/_meta.json	47611c06bf53183c615add658a4fb1ef8989419ad2159a5033f62f775b42ef12
skills/localsetup-git-workflows/SKILL.md	da07ca37dd1326d470a1230adf244e4b997126dc90843642344b46b5b103384f
skills/localsetup-humanizer/_meta.json	67e6cf5519d4b2f15a2fee40783860194a4b1bf623c0a929f48638756be4ad98
skills/localsetup-humanizer/README.md	4f3f9414dc2b7605dc551a180fe9cd2de140f43373064d07ba87b5eceeba7fb8
skills/localsetup-humanizer/SKILL.md	57dd3c64c02b74736f57e1b1649624c9e88bb74110704da649e5746dc61b6236
skills/localsetup-linux-patcher/CONTRIBUTING.md	3308a75b2aa272e0d6776e735d26d139e278ee32ceaaf0733a638a4a5a43a848
skills/localsetup-linux-patcher/_meta.json	32da893ee8330f501aa679e34c075e1eb45112de748017c5a15cf69ac8ab3234
skills/localsetup-linux-patcher/README.md	557fe26850d5a36ec9247409b0d608f3d764bebfed8f20566ec2e480f1b8dc93
skills/localsetup-linux-patcher/references/patchmon-setup.md	a99d5c9b3a5b970607a9c87ee5e650741b0dc42cc55d5dac141864417358aac4
skills/localsetup-linux-patcher/scripts/detect-os.sh	59a7685c75dce46dc699740ee240732f497fa69cd15b085f523f2ae42cc1f729
skills/localsetup-linux-patcher/scripts/patch-auto.sh	6955935b5e99d56ebe2d20b0bd210dc8320b10640306a9e7405a6bda4ced4518
skills/localsetup-linux-patcher/scripts/patch_cli.py	87aa8deecc657ec28b10e5f40d951c608f0d6ff8dd3ae88cf49ecb26741084e3
skills/localsetup-linux-patcher/scripts/patch-host-full.sh	243459f374bc3f0090029d754c20c3b682ab73e4dd19363944a2ff7eb2146efb
skills/localsetup-linux-patcher/scripts/patch-host-only.sh	ed25eb191d30acdb5ccf88606f8b231533ed2e8c6c7adfdbd08291ecfd6d29b3
skills/localsetup-linux-patcher/scripts/patch-hosts-config.example.sh	cb62d24505e1b2da9d2e8ac23f55e6fc4b18e35b885190325721f5c80368a34f
